topic_id,keyword,topic_label,topic_desc
0,"['machine learning', 'neural network', 'artificial intelligence', 'algoritma', 'sistem cerdas', 'klasifikasi', 'learning', 'optimization', 'intelligence', 'optimisasi']",Penerapan Machine Learning dan Neural Network dalam Sistem Cerdas,"Topik ini berfokus pada penggunaan machine learning dan neural network untuk mengembangkan sistem cerdas yang dapat melakukan klasifikasi dan optimisasi. Penelitian dalam topik ini mencakup pengembangan algoritma berbasis deep learning untuk pengklasifikasian objek, seperti bibit kelapa, serta penerapan teknologi IoT dan machine learning untuk deteksi dini penyakit. Selain itu, topik ini juga mencakup pemodelan sistem otentikasi berbasis suara, menunjukkan beragam aplikasi artificial intelligence dalam berbagai bidang."
1,"['tourism', 'desa wisata', 'wisatawan', 'wisata', 'kota', 'kearifan lokal', 'berbasis kearifan lokal', 'desa', 'community', 'destinasi']",Pengembangan Desa Wisata Berbasis Kearifan Lokal,"Topik ini mencakup penelitian dan pengabdian masyarakat terkait pengembangan desa wisata dengan pendekatan berbasis kearifan lokal. Fokus utama adalah optimalisasi potensi desa melalui usaha kecil dan menengah (UMKM), penerapan teknologi cerdas untuk manajemen pariwisata, dan perencanaan pariwisata berkelanjutan yang mengintegrasikan ekonomi kreatif. Studi kasus dalam topik ini melibatkan desa-desa wisata yang berupaya meningkatkan daya tarik wisatawan sambil mempertahankan nilai-nilai budaya lokal."
2,"['bakteri', 'senyawa bioaktif', 'infeksi', 'bioaktif', 'bioaktivitas', 'enzim', 'antioksidan', 'tumbuhan', 'fermentasi', 'endofit']",Pemanfaatan Bakteri Endofit dalam Pengembangan Senyawa Bioaktif untuk Pengendalian Penyakit dan Antioksidan,"Topik ini berfokus pada penelitian mengenai peran bakteri endofit dalam produksi senyawa bioaktif yang dapat digunakan untuk pengendalian infeksi dan penyakit pada tumbuhan. Penelitian ini mencakup analisis senyawa bioaktif, bioaktivitas, dan enzim yang ditemukan pada bakteri endofit dari berbagai tumbuhan, serta potensi penggunaannya sebagai antioksidan dan agen penginduksi ketahanan tanaman melalui proses fermentasi dan identifikasi molekuler."
3,"['perikanan', 'ikan', 'ekosistem', 'wilayah pesisir', 'rumput laut', 'tuna', 'biodiversitas', 'konservasi', 'perairan', 'endemik']",Pengelolaan dan Konservasi Sumber Daya Perikanan di Wilayah Pesisir,"Topik ini mencakup penelitian dan pengabdian masyarakat terkait pengelolaan perikanan dan konservasi ekosistem di wilayah pesisir. Fokus utamanya adalah pada modernisasi perikanan tangkap tradisional, keberlanjutan sumber daya ikan, dan domestikasi spesies ikan endemik. Studi-studi ini juga mengeksplorasi biodiversitas, konservasi ekosistem perairan, dan pengembangan budidaya ikan hias, dengan perhatian khusus pada spesies seperti tuna dan rumput laut yang penting bagi ekosistem dan ekonomi lokal."
4,"['masyarakat adat', 'masyarakat suku', 'budaya lokal', 'kebudayaan', 'budaya', 'tradisional', 'lokal masyarakat', 'tradisi', 'suku dayak', 'etnis']",Pelestarian dan Studi Budaya Masyarakat Adat,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada studi budaya, hukum, dan bahasa dari masyarakat adat dan suku, seperti suku Moronene, Kasepuhan, dan Sasak. Penekanan diberikan pada pelestarian kearifan lokal, tradisi lisan, serta peran bahasa dalam mempertahankan warisan budaya dan kepercayaan agama."
5,"['digital marketing', 'pemasaran digital', 'marketing', 'ekonomi digital', 'pemasaran', 'konsumen', 'berbasis digital', 'promosi', 'teknologi digital', 'transformasi digital']",Transformasi Digital dalam Pemasaran UMKM,"Topik ini berfokus pada penerapan strategi pemasaran digital untuk meningkatkan visibilitas dan keberlanjutan usaha mikro, kecil, dan menengah (UMKM). Dengan memanfaatkan teknologi digital dan media sosial, UMKM dapat mempercepat transformasi pemasaran mereka, meningkatkan interaksi dengan konsumen, dan mengoptimalkan promosi berbasis digital. Penelitian dalam topik ini juga mengeksplorasi penggunaan neuromarketing dan persona digital untuk lebih memahami perilaku konsumen dan meningkatkan efektivitas strategi pemasaran."
6,"['ketahanan pangan', 'mitigasi perubahan iklim', 'pangan lokal', 'perubahan iklim', 'pangan', 'makanan', 'food', 'pertanian', 'berkelanjutan', 'iklim']",Ketahanan Pangan dan Mitigasi Perubahan Iklim,"Topik ini berfokus pada upaya untuk meningkatkan ketahanan pangan melalui strategi berkelanjutan yang mempertimbangkan mitigasi dan adaptasi terhadap perubahan iklim. Ini melibatkan transformasi sistem pangan lokal, analisis ketersediaan dan keterjangkauan pangan, serta resiliensi rumah tangga petani dalam menghadapi variabilitas iklim. Inisiatif ini mengedepankan pendekatan berbasis komunitas dan sosial untuk mewujudkan ketahanan pangan yang berkelanjutan dan tangguh terhadap perubahan iklim."
7,"['pembangkit listrik tenaga', 'energi terbarukan', 'pembangkit listrik', 'listrik tenaga', 'terbarukan', 'listrik', 'kendaraan listrik', 'energi baru', 'tenaga', 'energy']",Pengembangan dan Optimalisasi Pembangkit Listrik Berbasis Energi Terbarukan,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan, optimalisasi, dan integrasi pembangkit listrik berbasis energi terbarukan seperti tenaga angin, tenaga surya, dan cofiring lignoselulosa. Ini termasuk pemanfaatan teknologi canggih seperti IoT untuk manajemen energi dan pengembangan infrastruktur pendukung seperti stasiun pengisian kendaraan listrik."
8,"['berbasis augmented reality', 'augmented reality', 'virtual reality', 'berbasis augmented', 'pengembangan media pembelajaran', 'pembelajaran berbasis', 'media pembelajaran', 'virtual', 'digital berbasis', 'model pembelajaran']",Pengembangan Media Pembelajaran Berbasis Augmented Reality,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan media pembelajaran inovatif menggunakan teknologi augmented reality dan virtual reality. Tujuannya adalah untuk meningkatkan keterampilan, literasi digital, dan pemahaman siswa dan mahasiswa dalam berbagai bidang, termasuk pembelajaran vokasional dan materi geometri dengan pendekatan etnomatematika."
9,"['pembelajaran berdiferensiasi', 'model pembelajaran', 'pengembangan model pembelajaran', 'desain pembelajaran', 'problem based learning', 'mathematics', 'based learning', 'pembelajaran', 'classroom', 'kurikulum merdeka']",Inovasi Pembelajaran Matematika Berbasis Budaya dan Teknologi,"Topik ini mencakup pengembangan dan desain model pembelajaran matematika yang berdiferensiasi dengan pendekatan berbasis masalah, budaya, dan teknologi. Fokus utama adalah pada peningkatan kemampuan pemecahan masalah, numerasi, dan berpikir kritis siswa melalui integrasi kurikulum merdeka dan metode pembelajaran inovatif seperti etnosteam dan TPACK dalam konteks pembelajaran kelas."
10,"['pembelajaran bahasa', 'bahasa inggris', 'pembelajaran berbasis', 'bahasa', 'english', 'meningkatkan kemampuan literasi', 'pembelajaran', 'belajar mahasiswa', 'language', 'kurikulum']",Inovasi Pembelajaran Bahasa Inggris Berbasis Teknologi dan Kebutuhan Khusus,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan metode pembelajaran bahasa Inggris yang inovatif, termasuk pendekatan 3Gogies (Heutagogy, Peeragogy, Cybergogy), penggunaan media interaktif berbasis web untuk siswa dengan kebutuhan khusus seperti tuna rungu, serta analisis dampak pembelajaran terhadap keterampilan menulis dan literasi mahasiswa dalam bahasa Inggris."
11,"['antikanker', 'kanker', 'bahan baku obat', 'inhibitor', 'baku obat', 'kandidat obat', 'obat', 'aktivitas antikanker', 'payudara', 'cell']",Pengembangan dan Evaluasi Senyawa Antikanker untuk Kanker Payudara,"Topik ini mencakup penelitian dan pengembangan senyawa antikanker yang berfokus pada kanker payudara, dengan meneliti bahan baku obat yang berpotensi sebagai inhibitor dan kandidat obat. Penelitian ini melibatkan evaluasi efek sinergis dan kemopreventif dari berbagai senyawa, serta pengembangan senyawa turunan yang dapat meningkatkan aktivitas antikanker, terutama pada sel kanker payudara seperti T47D, dengan kombinasi agen kemoterapi."
12,"['rawan bencana', 'bencana', 'upaya mitigasi', 'banjir', 'bahaya', 'darurat', 'tsunami', 'resiko', 'risiko', 'kerentanan']",Strategi Mitigasi dan Komunikasi Risiko Bencana di Wilayah Rawan Bencana,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada upaya mitigasi bencana di wilayah rawan bencana seperti banjir, kebakaran, dan tsunami. Ini melibatkan studi tentang komunikasi risiko bencana untuk mendukung ketahanan komunitas, efektivitas mitigasi pasca bencana, serta adaptasi dan peringatan dini melalui kearifan lokal. Penelitian berfokus pada aspek kerentanan, risiko, dan bahaya dalam konteks penanganan darurat dan pengurangan risiko bencana."
13,"['ekonomi hijau', 'green economy', 'berbasis green', 'green', 'hijau', 'sustainability', 'ekonomi berkelanjutan', 'sustainable', 'ramah lingkungan', 'berkelanjutan']",Implementasi dan Pengembangan Ekonomi Hijau di Sektor Keuangan dan Industri,"Topik ini mencakup berbagai penelitian dan inisiatif pengabdian masyarakat yang berfokus pada penerapan konsep ekonomi hijau dan keberlanjutan dalam sektor keuangan dan industri. Ini melibatkan praktik green banking dan green financing untuk meningkatkan kinerja lingkungan perbankan di Indonesia, serta peran green intellectual capital dalam memoderasi inovasi hijau dan akuntansi hijau untuk meningkatkan performa perusahaan dan lingkungan. Selain itu, topik ini juga mengeksplorasi perilaku sukarela hijau dan kinerja hijau sebagai pendukung industri perhotelan yang berkelanjutan."
14,"['aktivitas antioksidan', 'antioksidan', 'senyawa bioaktif', 'bioaktivitas', 'bioaktif ekstrak', 'bioaktif', 'obat herbal', 'herbal', 'etanol', 'metabolit']",Penelitian Aktivitas Antioksidan Ekstrak Tanaman Obat,"Topik ini berfokus pada penelitian aktivitas antioksidan dari ekstrak etanol tanaman obat yang mengandung senyawa bioaktif. Penelitian ini melibatkan analisis senyawa bioaktif seperti fenolik dan flavonoid dalam berbagai tanaman seperti daun waru, daun ciplukan, dan batang teratai putih. Metode yang digunakan termasuk DPPH untuk mengukur aktivitas antioksidan. Penelitian ini bertujuan untuk mengeksplorasi potensi tanaman obat sebagai sumber antioksidan alami dalam produk perawatan kulit dan kesehatan."
15,"['ion', 'sensor', 'pengembangan sensor', 'logam', 'nanopartikel', 'nanofiber', 'oxide', 'listrik', 'nano', 'polimer']",Pengembangan dan Aplikasi Sensor Ion Berbasis Nanomaterial,"Topik ini mencakup penelitian dan pengembangan sensor ion menggunakan berbagai nanomaterial seperti nanopartikel, nanofiber, dan polimer. Fokus utama adalah pada aplikasi sensor untuk mendeteksi ion logam dan peningkatan kinerja sensor melalui modifikasi material seperti elektroda selektif ion dan material katode baterai ion litium. Penggunaan teknologi nano dan modifikasi permukaan material untuk meningkatkan sensitivitas dan selektivitas sensor juga menjadi bagian penting dari topik ini."
16,"['pengembangan model pembelajaran', 'learning berbasis', 'based learning meningkatkan', 'pengembangan perangkat pembelajaran', 'meningkatkan keterampilan berpikir', 'model pembelajaran', 'based learning berbasis', 'project based learning', 'based learning', 'problem based learning']",Pengembangan dan Implementasi Model Pembelajaran Berbasis Proyek dan Masalah untuk Meningkatkan Keterampilan Berpikir Kritis,Topik ini berfokus pada pengembangan dan penerapan model pembelajaran berbasis proyek (project-based learning) dan berbasis masalah (problem-based learning) untuk meningkatkan keterampilan berpikir kritis siswa. Penelitian dalam topik ini mengeksplorasi berbagai pendekatan seperti inquiry learning dan socio scientific issues untuk mengintegrasikan keterampilan berpikir kritis dan proses sains dalam pendidikan menengah.
17,"['ayam', 'pangan fungsional', 'telur', 'tepung', 'daging', 'pangan', 'protein', 'bioteknologi', 'ikan patin', 'suplementasi']",Inovasi Pangan Fungsional Berbasis Ayam dan Ikan Patin,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan pangan fungsional dengan memanfaatkan ayam dan ikan patin sebagai sumber protein. Inovasi ini melibatkan penggunaan bioteknologi dan suplementasi untuk meningkatkan nilai gizi produk seperti daging ayam dan telur, serta mengintegrasikan bahan-bahan seperti tepung daun kelor dan miana untuk memperkaya kandungan mikronutrien dan omega-3. Tujuannya adalah untuk menghasilkan produk pangan yang tidak hanya bergizi tinggi tetapi juga berperan dalam pencegahan masalah kesehatan seperti stunting."
18,"['penderita diabetes', 'diabetes', 'kadar glukosa', 'glukosa', 'glukosa darah', 'insulin', 'kadar glukosa darah', 'metabolomik', 'gula', 'senyawa metabolit']",Pengembangan Bahan Alami untuk Pengelolaan Diabetes,"Topik ini berfokus pada penelitian dan pengembangan bahan alami seperti ekstrak tanaman untuk mengelola diabetes, dengan menekankan pada pengaruhnya terhadap kadar glukosa darah dan kesehatan organ seperti hati, ginjal, dan pankreas. Penelitian ini menggunakan model hewan untuk mengevaluasi efek antidiabetes dari ekstrak tanaman dan senyawa metabolit lainnya."
19,"['nanopartikel', 'nanofiber', 'aktivitas antioksidan', 'obat', 'antioksidan', 'nano', 'drug', 'ekstrak daun', 'pengobatan', 'antikanker']",Pengembangan Formulasi Nano untuk Peningkatan Efikasi Terapi Herbal,"Topik ini berfokus pada inovasi dan pengembangan sediaan berbasis nanoteknologi, seperti nanopartikel dan nanofiber, yang mengandung ekstrak daun dari berbagai tanaman untuk meningkatkan aktivitas antioksidan dan efikasi terapi, termasuk pengobatan luka diabetik dan terapi antikanker. Penelitian ini mencakup formulasi sistem pengantaran obat nanoemulsi dan self-nano emulsifying drug delivery system (SNEDDS) untuk meningkatkan efikasi pengobatan herbal."
20,"['bayi', 'ibu', 'balita', 'perawatan', 'terapi', 'upaya pencegahan stunting', 'kesehatan mental', 'upaya pencegahan', 'efficacy', 'pencegahan stunting']",Pendekatan Terintegrasi untuk Pencegahan Stunting dan Kesehatan Ibu-Bayi,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada upaya pencegahan stunting dan peningkatan kesehatan mental serta fisik ibu dan bayi. Ini melibatkan pengembangan aplikasi, terapi, dan intervensi yang bertujuan untuk meningkatkan keterampilan ibu dalam merawat bayi, pengolahan MPASI, dan mengatasi tantangan kesehatan mental seperti postpartum blues. Efektivitas dari berbagai pendekatan ini dievaluasi untuk meningkatkan kesejahteraan ibu dan anak."
21,"['limbah biomassa', 'biomassa', 'limbah organik', 'bahan bakar', 'biokomposit', 'organik', 'sintesis', 'oil', 'minyak', 'katalis']",Pemanfaatan Limbah Biomassa untuk Produksi Bahan Bakar Alternatif dan Biokomposit,"Topik ini berfokus pada pengembangan dan sintesis katalis untuk memanfaatkan limbah biomassa dan limbah organik sebagai sumber bahan bakar alternatif dan biokomposit. Penelitian mencakup penggunaan berbagai teknik seperti pirolisis dan oligomerisasi untuk mengkonversi limbah minyak dan plastik menjadi bahan bakar yang lebih ramah lingkungan. Inovasi dalam katalis, seperti zeolit dan mesopori, serta penggunaan bahan seperti niobium phosphat dan dolomit terimpregnasi platinum, merupakan bagian integral dari upaya ini untuk menghasilkan bahan bakar bebas sulfur dan meningkatkan efisiensi proses konversi."
22,"['waste', 'strategi pengelolaan', 'sampah', 'lingkungan', 'pengelolaan', 'kota makassar model', 'berkelanjutan', 'sumberdaya', 'berbasis masyarakat', 'ekonomi sirkular']",Pengelolaan Sampah Berbasis Masyarakat dan Ekonomi Sirkular di Kota Makassar,"Topik ini membahas strategi pengelolaan sampah yang berfokus pada pendekatan berbasis masyarakat dan penerapan ekonomi sirkular di lingkungan perkotaan, khususnya di Kota Makassar. Penelitian dan pengabdian ini mencakup pengembangan model pengelolaan sampah yang berkelanjutan, termasuk inisiatif seperti bank sampah, perubahan perilaku masyarakat dalam pembuangan sampah, serta pemanfaatan teknologi digital untuk mendukung pengelolaan sumber daya dan lingkungan secara efektif."
23,"['kinerja keuangan', 'perbankan', 'akuntansi', 'keuangan', 'financial', 'banking', 'keuangan umkm', 'bank', 'risk', 'risiko']",Analisis Kinerja Keuangan dan Risiko di Sektor Perbankan dan Keuangan,"Topik ini mencakup penelitian dan studi empiris yang berfokus pada kinerja keuangan, risiko, dan pengelolaan dalam sektor perbankan dan keuangan. Ini termasuk analisis rasio keuangan, pengaruh faktor ESG (Environmental, Social, and Governance) terhadap nilai perusahaan, serta pencegahan fraud melalui teknologi finansial dan kontrol internal. Fokus juga diberikan pada perbankan syariah, UMKM, dan pengelolaan risiko di industri keuangan."
24,"['kesehatan mental', 'keluarga', 'family', 'psikoedukasi', 'psikologis', 'anak usia', 'meningkatkan kesehatan', 'anak usia dini', 'dukungan', 'wellbeing']",Intervensi Psikoedukasi untuk Kesehatan Mental Keluarga dan Anak,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada intervensi psikoedukasi untuk meningkatkan kesehatan mental dan wellbeing dalam konteks keluarga, terutama bagi anak usia dini. Program-program dalam topik ini melibatkan dukungan psikologis dan strategi pendampingan yang ditujukan untuk keluarga yang menghadapi tantangan kesehatan mental, termasuk upaya untuk mencegah stunting pada balita, menurunkan ide bunuh diri pada remaja, serta meningkatkan kemampuan keluarga dalam merawat anggota dengan gangguan jiwa melalui pendekatan berbasis teori dan asesmen keluarga."
25,"['pengelolaan keuangan', 'inklusi keuangan', 'kinerja keuangan', 'finansial', 'financial', 'keuangan', 'keuangan umkm', 'perbankan', 'akuntansi', 'bank']",Inklusi dan Literasi Keuangan untuk Peningkatan Kinerja Keuangan UMKM dan Individu,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengelolaan dan peningkatan kinerja keuangan melalui inklusi dan literasi keuangan. Melibatkan peran teknologi keuangan (fintech) dalam mendukung UMKM, khususnya wirausaha perempuan, dan generasi muda dalam pengambilan keputusan finansial, topik ini juga mengeksplorasi keberlanjutan keuangan dan dampak dari literasi keuangan digital."
26,"['pertanian', 'budidaya', 'padi', 'kacang', 'petani', 'tanaman', 'tepung', 'organik', 'ketahanan pangan', 'pangan fungsional']",Inovasi Pertanian untuk Ketahanan Pangan,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan budidaya padi dan kacang dengan pendekatan organik dan inovatif untuk meningkatkan ketahanan pangan. Penelitian meliputi ekspresi genetik padi, integrasi sistem pertanian seperti padi-itik-azola, serta pengujian varietas padi baru yang berumur genjah dan berproduksi tinggi. Tujuannya adalah untuk meningkatkan hasil panen dan mempromosikan pangan fungsional yang bermanfaat bagi petani dan masyarakat luas."
27,"['konstruksi', 'struktur', 'material', 'mekanik', 'infrastruktur', 'fisik', 'bina', 'bangunan', 'bahan dasar', 'batu']",Penelitian dan Pengembangan Material dan Struktur Bangunan,"Topik ini mencakup penelitian tentang sifat mekanik dan penggunaan material dalam konstruksi bangunan, termasuk studi eksperimental dan analisis numerikal tentang struktur baja dan beton, serta pengaruh penggunaan bahan tambahan seperti abu terbang pada bata ringan dan penguatan struktur jembatan terhadap beban siklik."
