topic_id,keyword,topic_label,topic_desc
28,"['usaha milik desa', 'pembangunan berkelanjutan', 'berkelanjutan berbasis', 'milik desa', 'berkelanjutan model', 'pengentasan kemiskinan', 'strategi pengelolaan', 'kawasan konservasi', 'pengembangan ekowisata', 'berkelanjutan kabupaten']",Pengembangan Berkelanjutan Usaha Milik Desa dan Ekowisata,"Topik ini mencakup strategi dan model pengelolaan usaha milik desa yang berfokus pada pembangunan berkelanjutan, pengentasan kemiskinan, dan pengembangan ekowisata. Penelitian dan pengabdian masyarakat dalam topik ini menyoroti pentingnya modal sosial, manajemen mutu terpadu, dan pemberdayaan masyarakat dalam mendukung keberlanjutan desa, terutama di kawasan konservasi dan daerah penyangga. Studi kasus dan model pertanggungjawaban badan usaha milik desa (BUMDes) dijadikan alat untuk mencapai tujuan pembangunan desa yang berkelanjutan."
29,"['karyawan', 'pekerja', 'organizational', 'wellbeing', 'peningkatan kompetensi', 'kepuasan', 'motivasi', 'peningkatan kinerja', 'budaya organisasi', 'meningkatkan kinerja']",Peningkatan Kinerja dan Kepuasan Karyawan melalui Dukungan Organisasi dan Pengembangan Kompetensi,"Topik ini membahas berbagai faktor yang mempengaruhi kinerja dan kepuasan karyawan dalam konteks organisasi. Fokus utama adalah pada bagaimana dukungan organisasi yang dirasakan, pemberdayaan psikologis, dan kepuasan karir dapat meningkatkan keterlibatan karyawan dan niat untuk tetap bekerja. Penelitian ini juga menyoroti pentingnya budaya organisasi dan pengembangan kompetensi dalam meningkatkan motivasi dan kinerja karyawan, dengan perhatian khusus pada perilaku kewargaan organisasi dan ketahanan tenaga kerja dalam menghadapi tantangan pekerjaan."
30,"['islam', 'muhammadiyah', 'syariah', 'beragama', 'agama', 'media pembelajaran', 'pembelajaran pendidikan', 'kurikulum', 'profil pelajar pancasila', 'pendidikan']",Integrasi Nilai Islam dalam Pendidikan dan Media Pembelajaran,"Topik ini mengeksplorasi pengaruh dan implementasi nilai-nilai Islam, khususnya dalam konteks Muhammadiyah, terhadap pendidikan dan media pembelajaran. Fokusnya mencakup peran syariah dan agama dalam kurikulum, serta bagaimana nilai-nilai ini membentuk profil pelajar Pancasila. Penelitian juga mencakup kajian tentang branding dan reputasi lembaga pendidikan Islam, serta bagaimana identitas Islam di Indonesia dan di luar negeri dipahami dan direpresentasikan melalui media dan pendidikan."
31,"['latihan', 'aktivitas fisik', 'training', 'skills', 'olahraga', 'keterampilan', 'activity', 'fisik', 'ergonomi', 'kompetensi']",Pengembangan Model Latihan dan Pembelajaran Olahraga Berbasis Teknologi,"Topik ini mencakup pengembangan dan penerapan model latihan dan pembelajaran keterampilan olahraga untuk berbagai kelompok usia, dengan fokus pada peningkatan aktivitas fisik dan keterampilan melalui pendekatan ergonomis dan teknologi seperti mobile learning dan Internet of Things. Penelitian mencakup teknik jatuhan dalam pencak silat, pembelajaran fisik berbasis teknologi untuk anak-anak, dan perangkat pendukung latihan seperti gelang deteksi detak nadi untuk olahraga bolavoli."
32,"['anak berbasis', 'anak melalui', 'upaya pencegahan', 'preventif', 'korban', 'strategi pencegahan', 'kesetaraan gender', 'penanganan', 'intervensi', 'pencegahan']",Strategi Pencegahan dan Penanganan Kekerasan Seksual terhadap Anak,"Topik ini berfokus pada upaya pencegahan dan penanganan kekerasan seksual terhadap anak dengan pendekatan berbasis anak. Ini mencakup strategi preventif dan intervensi untuk melindungi anak-anak sebagai korban, serta pemenuhan hak-hak mereka termasuk restitusi. Selain itu, topik ini juga mengeksplorasi sistem informasi dan model perlindungan yang melibatkan aspek hukum, kesehatan, dan pendidikan untuk memastikan kesetaraan gender dan perlindungan yang efektif."
33,"['mangrove', 'ekosistem', 'kawasan konservasi', 'konservasi', 'ekologi', 'biodiversitas', 'hutan', 'mitigasi perubahan iklim', 'perubahan iklim', 'iklim']",Konservasi dan Pengelolaan Ekosistem Mangrove untuk Mitigasi Perubahan Iklim,"Topik ini mencakup penelitian dan kegiatan pengabdian masyarakat yang berfokus pada ekosistem mangrove sebagai kawasan konservasi penting. Dengan fokus pada aspek ekologi dan biodiversitas, topik ini mengeksplorasi berbagai model pengelolaan dan teknik konservasi yang bertujuan untuk menjaga keberlanjutan hutan mangrove. Selain itu, topik ini menyoroti peran mangrove dalam sekuestrasi karbon dan mitigasi perubahan iklim, termasuk studi kasus dan teknik bioremediasi untuk meningkatkan kualitas ekosistem mangrove."
34,"['kualitas hidup pasien', 'kepatuhan pengobatan', 'hidup pasien', 'pasien', 'pengobatan', 'obat', 'klinis', 'terapi', 'kesehatan', 'health']",Kepatuhan Pengobatan dan Kualitas Hidup Pasien Tuberkulosis,"Topik ini berfokus pada hubungan antara kepatuhan pengobatan dan kualitas hidup pasien tuberkulosis, termasuk analisis efektivitas terapi obat, efek samping obat, dan metode prediksi lama pengobatan dengan mempertimbangkan kepatuhan pasien dalam minum obat."
35,"['pembelajaran digital', 'literasi digital', 'kompetensi digital', 'meningkatkan literasi', 'berbasis literasi', 'digital pengembangan', 'learning berbasis', 'digital berbasis', 'pengembangan pembelajaran', 'digital meningkatkan']",Pengembangan Pembelajaran Berbasis Digital untuk Meningkatkan Literasi dan Kompetensi Digital,"Topik ini berfokus pada pengembangan metode pembelajaran berbasis digital untuk meningkatkan literasi dan kompetensi digital peserta didik. Melalui integrasi teknologi dan sumber daya multimedia dalam kurikulum, seperti emodul dan pembelajaran berbasis autentik, diharapkan dapat meningkatkan keterampilan literasi digital dan pencapaian kompetensi abad 21. Penelitian ini menyoroti pentingnya literasi digital dalam pendidikan modern dan bagaimana pendekatan berbasis literasi dapat mengembangkan pembelajaran yang lebih efektif dan relevan dengan kebutuhan peserta didik."
36,"['layanan kesehatan', 'rumah sakit', 'pasien', 'medis', 'kesehatan', 'kemandirian kesehatan', 'layanan', 'health', 'pelayanan', 'klinis']",Peningkatan Layanan Kesehatan di Rumah Sakit,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada peningkatan layanan kesehatan di rumah sakit. Ini termasuk peran karakteristik individu dan lingkungan kerja dalam kinerja pelayanan, dampaknya terhadap kepuasan pengguna layanan, serta pentingnya transformasi digital dalam meningkatkan akses pengetahuan dan pengambilan keputusan pasien. Selain itu, topik ini juga membahas gaya kepemimpinan dan manajemen rumah sakit untuk mendukung kemandirian kesehatan dan efisiensi pelayanan medis."
37,"['penderita diabetes', 'diabetes', 'glukosa', 'kadar glukosa darah', 'glukosa darah', 'kualitas hidup pasien', 'hidup pasien', 'kemandirian kesehatan', 'kepatuhan pengobatan', 'kesehatan']",Manajemen dan Kualitas Hidup Penderita Diabetes,"Topik ini membahas tentang berbagai aspek yang berkaitan dengan pengelolaan diabetes, termasuk penggunaan insulin, kepatuhan terhadap pengobatan, serta pengaruhnya terhadap kualitas hidup dan kemandirian kesehatan pasien. Penelitian fokus pada hubungan antara durasi menderita diabetes, perilaku manajemen diri, dan potensi komplikasi yang dialami oleh penderita diabetes melitus tipe 2. Selain itu, topik ini juga mengeksplorasi efektivitas model perawatan yang dapat meningkatkan kualitas hidup pasien diabetes."
38,"['tulang', 'bone', 'regenerasi', 'rekonstruksi', 'biomolekuler', 'nanofiber', 'nano', 'protein', 'selulosa', 'cangkang']",Inovasi Biomaterial untuk Regenerasi dan Rekonstruksi Tulang,"Topik ini mencakup penelitian dan pengembangan biomaterial berbasis nanoteknologi dan biomolekuler untuk aplikasi regenerasi dan rekonstruksi tulang. Fokusnya adalah pada penggunaan material seperti nanofiber, selulosa, dan protein dari sumber alami seperti cangkang telur untuk menciptakan scaffold atau perancah tulang yang dapat mempercepat proses penyembuhan dan regenerasi tulang, termasuk penggunaan bone graft dan perancah nanobiokeramik dengan osteoinduktivitas tinggi untuk aplikasi pada defek tulang alveolar dan celah lelangit."
39,"['kesetaraan gender', 'gender melalui', 'peran perempuan', 'gender', 'wanita', 'perempuan', 'berbasis modal sosial', 'kesetaraan', 'sosial', 'budaya']",Pemberdayaan Perempuan dan Kesetaraan Gender Berbasis Sosial dan Budaya,"Topik ini membahas tentang berbagai inisiatif dan strategi untuk meningkatkan peran serta pemberdayaan perempuan dalam masyarakat, dengan fokus pada kesetaraan gender melalui pendekatan berbasis modal sosial dan budaya. Penelitian dan pengabdian masyarakat dalam topik ini mencakup pemberdayaan ekonomi perempuan, pengarusutamaan gender, dan upaya legislator perempuan dalam memperjuangkan kebijakan yang berorientasi pada kesetaraan gender."
40,"['degradasi', 'limbah organik', 'warna', 'pewarna', 'nanopartikel', 'sintesis', 'organik', 'komposit', 'biokomposit', 'pengembangan material']",Pengembangan dan Aplikasi Komposit untuk Degradasi Limbah Pewarna Organik,"Topik ini berfokus pada penelitian dan pengembangan material komposit dan biokomposit, termasuk penggunaan nanopartikel dan metal-organic frameworks, untuk aplikasi degradasi dan penjerapan limbah organik, khususnya pewarna. Penelitian ini melibatkan sintesis material komposit inovatif seperti komposit MnOFe3O4 dan ZnORGO, serta aplikasi teknologi fotokatalis dan Fenton katalis untuk meningkatkan efisiensi degradasi zat warna seperti Remazol Brilliant Blue R dalam limbah industri seperti limbah batik."
41,"['kelapa sawit', 'kelapa', 'pemanfaatan limbah', 'biomassa', 'berkelanjutan indonesia', 'residu', 'air bersih', 'proses produksi', 'ramah lingkungan', 'polusi']",Pemanfaatan Limbah Kelapa Sawit untuk Keberlanjutan Lingkungan,"Topik ini berfokus pada penelitian dan pengabdian masyarakat yang berkaitan dengan pemanfaatan limbah dari industri kelapa sawit, seperti tandan kosong dan pelepah, untuk berbagai aplikasi yang ramah lingkungan. Penelitian mencakup pengembangan komposit berbasis limbah untuk pemisahan minyak, pencegahan browning dalam eksplan kelapa sawit, serta integrasi serat limbah untuk pengolahan limbah cair. Tujuannya adalah meningkatkan keberlanjutan industri kelapa sawit di Indonesia dengan mengurangi polusi dan memanfaatkan biomassa untuk menghasilkan produk yang lebih bersih dan efisien."
42,"['obesitas', 'pola makan', 'remaja', 'berat', 'anak usia', 'makanan', 'pangan', 'beta', 'makan', 'remaja kota']",Pengaruh Nutrisi dan Pola Makan terhadap Status Gizi Remaja,"Topik ini membahas tentang hubungan antara pola makan dan status gizi pada remaja, dengan fokus pada dampak makanan dan nutrisi terhadap kesehatan dan berat badan remaja di lingkungan perkotaan. Penelitian mencakup analisis efek nutrisi spesifik seperti moringa oleifera dan royal jelly, serta perbedaan dalam status gizi berdasarkan faktor seperti chronotype dan tempat tinggal (asrama vs non-asrama)."
43,"['learning meningkatkan kemampuan', 'berbasis pembelajaran', 'pembelajaran berdiferensiasi', 'learning meningkatkan', 'berbasis android meningkatkan', 'meningkatkan kemampuan berpikir', 'pengembangan aplikasi', 'interaktif', 'siswa implementasi', 'pembelajaran']",Pengembangan Aplikasi Pembelajaran Interaktif Berbasis Game untuk Meningkatkan Kemampuan Siswa,"Topik ini mencakup penelitian dan pengabdian masyarakat yang berfokus pada pengembangan aplikasi pembelajaran berbasis game dan teknologi mobile untuk meningkatkan kemampuan berpikir dan kognitif siswa. Pendekatan pembelajaran berdiferensiasi dan interaktif digunakan untuk mempromosikan pembelajaran yang efektif, termasuk melalui media permainan yang terintegrasi dengan budaya lokal dan berorientasi pada pengembangan profil pelajar Pancasila."
44,"['implementasi kurikulum', 'penerapan kurikulum', 'implementasi kurikulum merdeka', 'mengajar', 'kurikulum', 'kurikulum merdeka', 'pendidikan', 'belajar pengembangan', 'sekolah dasar', 'sekolah']",Implementasi Kurikulum Merdeka dan Transformasi Pendidikan di Sekolah Dasar,"Topik ini membahas penerapan Kurikulum Merdeka di sekolah dasar, dengan fokus pada pengembangan profesionalisme guru melalui program guru penggerak, kolaborasi antar guru, dan inovasi manajemen pendidikan. Penelitian ini mengeksplorasi bagaimana kurikulum baru ini mengubah metode pengajaran dan pembelajaran, serta dampaknya terhadap kompetensi guru dan jaringan kolaboratif di tingkat lokal."
45,"['air sungai', 'daerah aliran sungai', 'air bersih', 'aliran sungai', 'water', 'perairan', 'sungai', 'daerah aliran', 'danau', 'aliran']",Pengelolaan dan Pemantauan Kualitas Air Sungai,"Topik ini mencakup penelitian dan pengabdian masyarakat terkait dengan pengelolaan, pemantauan, dan optimasi proses pengolahan air sungai untuk memastikan ketersediaan air bersih, melibatkan teknologi seperti elektrokoagulasi dan sistem pemantauan kualitas air, serta pengenalan pola status baku mutu air di daerah aliran sungai dan sekitarnya."
46,"['entrepreneurship', 'kewirausahaan', 'entrepreneurial', 'berwirausaha', 'entrepreneur', 'ecopreneurship', 'wirausaha', 'mahasiswa universitas', 'kurikulum pendidikan', 'pendidikan']",Pengembangan Ekosistem Kewirausahaan di Perguruan Tinggi,"Topik ini berfokus pada upaya untuk meningkatkan niat dan kemampuan berwirausaha di kalangan mahasiswa universitas melalui pengembangan ekosistem kewirausahaan yang komprehensif. Ini mencakup analisis peran pendidikan kewirausahaan, sikap berwirausaha, kompetensi emosional, dan dukungan institusional dalam membangun intensi berwirausaha yang kuat. Penelitian ini menyoroti pentingnya kurikulum pendidikan yang mendukung serta peran universitas dalam memfasilitasi pertumbuhan kewirausahaan di kalangan mahasiswa."
47,"['siswa sekolah dasar', 'siswa sekolah', 'perilaku', 'anak berbasis', 'sekolah dasar', 'model edukasi', 'remaja', 'sekolah menengah', 'sekolah dasar pengembangan', 'sekolah menengah atas']",Pengembangan Model Edukasi dan Konseling untuk Mengatasi Bullying di Sekolah,"Topik ini berfokus pada pengembangan model edukasi dan konseling untuk mengatasi perilaku bullying di lingkungan sekolah, khususnya bagi siswa sekolah dasar dan menengah. Melalui pendekatan berbasis nilai budaya dan teknik manajemen diri, penelitian ini bertujuan untuk meningkatkan resiliensi siswa yang menjadi korban bullying, serta mengurangi trauma yang dialami. Model bimbingan dan konseling yang dikembangkan juga mempertimbangkan nilai-nilai lokal dan budaya untuk mempromosikan perilaku positif di kalangan remaja."
48,"['kualitas hidup pasien', 'kepatuhan pengobatan', 'hidup pasien', 'hipertensi', 'kualitas hidup', 'perawatan', 'pengobatan', 'pasien', 'therapy', 'obat']",Peningkatan Kualitas Hidup Pasien Hipertensi Melalui Kepatuhan Pengobatan,"Topik ini membahas berbagai pendekatan dan intervensi untuk meningkatkan kualitas hidup pasien, khususnya mereka yang menderita hipertensi, dengan menekankan pentingnya kepatuhan terhadap pengobatan. Penelitian dalam topik ini mengeksplorasi penggunaan teknologi, seperti aplikasi berbasis Android, serta pendekatan biopsikososial dan intervensi yang disesuaikan untuk meningkatkan kepatuhan pasien terhadap terapi dan pengobatan, yang pada akhirnya mengurangi kejadian rawat inap berulang dan meningkatkan kualitas hidup secara keseluruhan."
49,"['pengembangan model pembelajaran', 'model pembelajaran berbasis', 'pembelajaran berbasis', 'model pembelajaran', 'meningkatkan hasil belajar', 'based learning berbasis', 'learning model', 'pembelajaran berdiferensiasi', 'pelajar pancasila pengembangan', 'based learning']",Pengembangan Model Pembelajaran Berbasis untuk Meningkatkan Profil Pelajar Pancasila,"Topik ini berfokus pada pengembangan dan penerapan berbagai model pembelajaran berbasis, seperti resource based learning dan pembelajaran berdiferensiasi, untuk meningkatkan hasil belajar dan ketercapaian profil pelajar Pancasila. Penelitian ini mencakup inovasi dalam metode pembelajaran yang dirancang untuk mendukung implementasi kurikulum merdeka di satuan pendidikan dasar dan menengah."
50,"['perbankan syariah', 'syariah', 'islam', 'muslim', 'indonesia analisis', 'pengelolaan keuangan', 'indonesia', 'inklusi keuangan', 'kinerja keuangan', 'perbankan']",Analisis Kinerja dan Inklusi Keuangan Perbankan Syariah di Indonesia,"Topik ini membahas berbagai aspek dari perbankan syariah di Indonesia, termasuk analisis perilaku nasabah, faktor-faktor yang mempengaruhi keputusan penggunaan, serta penguatan dewan pengawas syariah. Fokus utama adalah pada pengelolaan keuangan berdasarkan prinsip maqasid syariah, literasi dan inklusi keuangan Islam, serta deteksi dini kecurangan laporan keuangan."
51,"['membran', 'biokomposit', 'kimia', 'komposit', 'sintesis', 'aromatik', 'nanopartikel', 'limbah kulit', 'nanofiber', 'nanokristal']",Pengembangan dan Karakterisasi Membran Biokomposit untuk Aplikasi Lingkungan dan Kesehatan,"Topik ini mencakup penelitian terkait sintesis dan karakterisasi membran biokomposit yang memanfaatkan bahan-bahan seperti nanopartikel, nanokristal, dan nanofiber. Fokus utama adalah pada pengembangan membran dengan sifat khusus seperti antifouling dan kemampuan adsorpsi, yang digunakan dalam aplikasi seperti hemodialisis dan pemisahan senyawa aromatik. Penelitian ini juga memanfaatkan limbah kulit dan bahan kimia lainnya untuk meningkatkan keberlanjutan dan efisiensi dalam proses pemisahan dan pengolahan limbah farmasi."
52,"['infeksi', 'disease', 'genomik', 'imun', 'pandemi', 'sequencing', 'genome', 'penyebab', 'antiinflamasi', 'sapi']",Penelitian Genomik dan Epidemiologi Penyakit Menular pada Hewan dan Manusia,"Topik ini mencakup penelitian tentang infeksi dan penyakit menular yang mempengaruhi manusia dan hewan, dengan fokus pada analisis genomik dan epidemiologi molekuler. Penelitian ini melibatkan pemetaan virus, identifikasi faktor risiko penularan, dan penggunaan metode sequencing untuk menganalisis genom virus. Tujuannya adalah untuk memahami penyebab penyakit, mencegah resistensi vaksin, dan mengembangkan strategi antiinflamasi yang efektif selama pandemi."
53,"['halal', 'tourism', 'wisatawan', 'wisata', 'berkelanjutan indonesia', 'berkelanjutan melalui', 'kota surakarta', 'kota padangsidimpuan', 'perspektif', 'holistik']",Pengembangan Pariwisata Halal Berkelanjutan di Indonesia,"Topik ini membahas tentang pariwisata halal dan upaya pengembangannya secara berkelanjutan di Indonesia, dengan fokus pada kota-kota seperti Surakarta dan Padangsidimpuan. Kajian ini melibatkan perspektif holistik untuk memahami bagaimana wisatawan dapat menikmati wisata yang sesuai dengan prinsip halal, serta bagaimana model pariwisata halal dapat dikembangkan melalui atribut-atribut yang mendukung keberlanjutan."
54,"['sapi', 'peternakan', 'budidaya', 'ketahanan pangan', 'kambing', 'berkelanjutan berbasis', 'breeding', 'ekonomi rumah tangga', 'hewani', 'ekonomi rumah']",Pengembangan Peternakan Berkelanjutan untuk Ketahanan Pangan dan Ekonomi Rumah Tangga,"Topik ini berfokus pada pengembangan dan pengelolaan peternakan sapi dan kambing yang berkelanjutan, dengan tujuan meningkatkan ketahanan pangan dan memperkuat ekonomi rumah tangga. Melalui pendekatan seperti kemitraan usaha berbasis wakaf produktif, integrasi agroforestry, dan peningkatan kualitas pakan, penelitian ini bertujuan untuk mendukung swasembada daging dan memperkuat sektor ekonomi hewani di Indonesia."
55,"['media sosial', 'melalui media', 'media digital', 'media', 'mediasi', 'sosial', 'publik', 'berbasis digital', 'era digital', 'online']",Dampak Media Sosial dan Digitalisasi pada Komunikasi Publik,"Topik ini mengeksplorasi peran dan pengaruh media sosial serta platform digital dalam membentuk wacana publik, termasuk analisis tren, penyebaran informasi palsu, dan perubahan dalam komunikasi politik dan budaya di era digital."
56,"['ikan nila', 'ikan', 'ikan bandeng', 'ikan patin', 'tepung', 'kacang', 'protein', 'tumbuhan', 'enzim', 'daging']",Peningkatan Pertumbuhan dan Efisiensi Pakan Ikan Melalui Inovasi Bahan Pakan,"Topik ini membahas penelitian dan pengabdian masyarakat terkait pengembangan pakan ikan dengan fokus pada peningkatan pertumbuhan dan efisiensi pakan ikan seperti ikan nila, ikan bandeng, dan ikan patin. Inovasi dilakukan dengan memanfaatkan bahan-bahan seperti tepung kacang, enzim, dan sumber protein dari tumbuhan serta daging. Penelitian ini mencakup analisis substitusi bahan pakan, penggunaan enzim untuk meningkatkan kecernaan dan efisiensi pakan, serta pengaruhnya terhadap pertumbuhan ikan."
57,"['halal', 'perilaku konsumen', 'konsumen', 'papua barat', 'berkelanjutan melalui', 'industri', 'sertifikasi', 'brand', 'produk', 'usaha mikro']",Implementasi Sertifikasi Halal dan Perilaku Konsumen di Papua Barat,"Topik ini membahas tentang strategi dan model untuk mempercepat implementasi sertifikasi halal di Papua Barat, dengan fokus pada perilaku konsumen, literasi halal, dan pengembangan usaha mikro. Penelitian berfokus pada bagaimana sertifikasi halal dapat diintegrasikan dalam industri lokal untuk meningkatkan kesadaran dan konsumsi produk halal, serta mendukung keberlanjutan ekonomi melalui program seperti One Subdistrict One Centre Halal Product (OSOP)."
